text,label
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Epilepsy",Critical
"Patient diagnosed with Obesity, duration 1-3 days, condition Obesity",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Lupus",Moderate
"Patient diagnosed with Rheumatoid Arthritis, duration 1-2 weeks, condition Rheumatoid Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Chickenpox",Critical
"Patient diagnosed with Measles, duration 1-3 days, condition Measles",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Cholera",Moderate
"Patient diagnosed with Jaundice, duration 1-2 weeks, condition Jaundice",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Leukemia",Critical
"Patient diagnosed with Flu, duration 1-3 days, condition Flu",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition COVID-19",Moderate
"Patient diagnosed with Dengue, duration 1-2 weeks, condition Dengue",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Malaria",Critical
"Patient diagnosed with Typhoid, duration 1-3 days, condition Typhoid",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Pneumonia",Moderate
"Patient diagnosed with Tuberculosis, duration 1-2 weeks, condition Tuberculosis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Asthma",Critical
"Patient diagnosed with COPD, duration 1-3 days, condition COPD",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Bronchitis",Moderate
"Patient diagnosed with Diabetes, duration 1-2 weeks, condition Diabetes",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Hypertension",Critical
"Patient diagnosed with Migraine, duration 1-3 days, condition Migraine",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Anemia",Moderate
"Patient diagnosed with Hypothyroidism, duration 1-2 weeks, condition Hypothyroidism",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition UTI",Critical
"Patient diagnosed with Gastroenteritis, duration 1-3 days, condition Gastroenteritis",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Hepatitis",Moderate
"Patient diagnosed with Arthritis, duration 1-2 weeks, condition Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Heart Failure",Critical
"Patient diagnosed with Stroke, duration 1-3 days, condition Stroke",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition CKD",Moderate
"Patient diagnosed with Appendicitis, duration 1-2 weeks, condition Appendicitis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Sinusitis",Critical
"Patient diagnosed with Allergy, duration 1-3 days, condition Allergy",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Peptic Ulcer",Moderate
"Patient diagnosed with Pancreatitis, duration 1-2 weeks, condition Pancreatitis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Meningitis",Critical
"Patient diagnosed with Sepsis, duration 1-3 days, condition Sepsis",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Depression",Moderate
"Patient diagnosed with Anxiety, duration 1-2 weeks, condition Anxiety",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Epilepsy",Critical
"Patient diagnosed with Obesity, duration 1-3 days, condition Obesity",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Lupus",Moderate
"Patient diagnosed with Rheumatoid Arthritis, duration 1-2 weeks, condition Rheumatoid Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Chickenpox",Critical
"Patient diagnosed with Measles, duration 1-3 days, condition Measles",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Cholera",Moderate
"Patient diagnosed with Jaundice, duration 1-2 weeks, condition Jaundice",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Leukemia",Critical
"Patient diagnosed with Flu, duration 1-3 days, condition Flu",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition COVID-19",Moderate
"Patient diagnosed with Dengue, duration 1-2 weeks, condition Dengue",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Malaria",Critical
"Patient diagnosed with Typhoid, duration 1-3 days, condition Typhoid",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Pneumonia",Moderate
"Patient diagnosed with Tuberculosis, duration 1-2 weeks, condition Tuberculosis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Asthma",Critical
"Patient diagnosed with COPD, duration 1-3 days, condition COPD",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Bronchitis",Moderate
"Patient diagnosed with Diabetes, duration 1-2 weeks, condition Diabetes",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Hypertension",Critical
"Patient diagnosed with Migraine, duration 1-3 days, condition Migraine",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Anemia",Moderate
"Patient diagnosed with Hypothyroidism, duration 1-2 weeks, condition Hypothyroidism",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition UTI",Critical
"Patient diagnosed with Gastroenteritis, duration 1-3 days, condition Gastroenteritis",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Hepatitis",Moderate
"Patient diagnosed with Arthritis, duration 1-2 weeks, condition Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Heart Failure",Critical
"Patient diagnosed with Stroke, duration 1-3 days, condition Stroke",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition CKD",Moderate
"Patient diagnosed with Appendicitis, duration 1-2 weeks, condition Appendicitis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Sinusitis",Critical
"Patient diagnosed with Allergy, duration 1-3 days, condition Allergy",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Peptic Ulcer",Moderate
"Patient diagnosed with Pancreatitis, duration 1-2 weeks, condition Pancreatitis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Meningitis",Critical
"Patient diagnosed with Sepsis, duration 1-3 days, condition Sepsis",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Depression",Moderate
"Patient diagnosed with Anxiety, duration 1-2 weeks, condition Anxiety",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Epilepsy",Critical
"Patient diagnosed with Obesity, duration 1-3 days, condition Obesity",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Lupus",Moderate
"Patient diagnosed with Rheumatoid Arthritis, duration 1-2 weeks, condition Rheumatoid Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Chickenpox",Critical
"Patient diagnosed with Measles, duration 1-3 days, condition Measles",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Cholera",Moderate
"Patient diagnosed with Jaundice, duration 1-2 weeks, condition Jaundice",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Leukemia",Critical
"Patient diagnosed with Flu, duration 1-3 days, condition Flu",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition COVID-19",Moderate
"Patient diagnosed with Dengue, duration 1-2 weeks, condition Dengue",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Malaria",Critical
"Patient diagnosed with Typhoid, duration 1-3 days, condition Typhoid",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Pneumonia",Moderate
"Patient diagnosed with Tuberculosis, duration 1-2 weeks, condition Tuberculosis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Asthma",Critical
"Patient diagnosed with COPD, duration 1-3 days, condition COPD",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Bronchitis",Moderate
"Patient diagnosed with Diabetes, duration 1-2 weeks, condition Diabetes",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Hypertension",Critical
"Patient diagnosed with Migraine, duration 1-3 days, condition Migraine",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Anemia",Moderate
"Patient diagnosed with Hypothyroidism, duration 1-2 weeks, condition Hypothyroidism",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition UTI",Critical
"Patient diagnosed with Gastroenteritis, duration 1-3 days, condition Gastroenteritis",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Hepatitis",Moderate
"Patient diagnosed with Arthritis, duration 1-2 weeks, condition Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Heart Failure",Critical
"Patient diagnosed with Stroke, duration 1-3 days, condition Stroke",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition CKD",Moderate
"Patient diagnosed with Appendicitis, duration 1-2 weeks, condition Appendicitis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Sinusitis",Critical
"Patient diagnosed with Allergy, duration 1-3 days, condition Allergy",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Peptic Ulcer",Moderate
"Patient diagnosed with Pancreatitis, duration 1-2 weeks, condition Pancreatitis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Meningitis",Critical
"Patient diagnosed with Sepsis, duration 1-3 days, condition Sepsis",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Depression",Moderate
"Patient diagnosed with Anxiety, duration 1-2 weeks, condition Anxiety",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Epilepsy",Critical
"Patient diagnosed with Obesity, duration 1-3 days, condition Obesity",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Lupus",Moderate
"Patient diagnosed with Rheumatoid Arthritis, duration 1-2 weeks, condition Rheumatoid Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Chickenpox",Critical
"Patient diagnosed with Measles, duration 1-3 days, condition Measles",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Cholera",Moderate
"Patient diagnosed with Jaundice, duration 1-2 weeks, condition Jaundice",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Leukemia",Critical
"Patient diagnosed with Flu, duration 1-3 days, condition Flu",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition COVID-19",Moderate
"Patient diagnosed with Dengue, duration 1-2 weeks, condition Dengue",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Malaria",Critical
"Patient diagnosed with Typhoid, duration 1-3 days, condition Typhoid",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Pneumonia",Moderate
"Patient diagnosed with Tuberculosis, duration 1-2 weeks, condition Tuberculosis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Asthma",Critical
"Patient diagnosed with COPD, duration 1-3 days, condition COPD",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Bronchitis",Moderate
"Patient diagnosed with Diabetes, duration 1-2 weeks, condition Diabetes",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Hypertension",Critical
"Patient diagnosed with Migraine, duration 1-3 days, condition Migraine",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Anemia",Moderate
"Patient diagnosed with Hypothyroidism, duration 1-2 weeks, condition Hypothyroidism",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition UTI",Critical
"Patient diagnosed with Gastroenteritis, duration 1-3 days, condition Gastroenteritis",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Hepatitis",Moderate
"Patient diagnosed with Arthritis, duration 1-2 weeks, condition Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Heart Failure",Critical
"Patient diagnosed with Stroke, duration 1-3 days, condition Stroke",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition CKD",Moderate
"Patient diagnosed with Appendicitis, duration 1-2 weeks, condition Appendicitis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Sinusitis",Critical
"Patient diagnosed with Allergy, duration 1-3 days, condition Allergy",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Peptic Ulcer",Moderate
"Patient diagnosed with Pancreatitis, duration 1-2 weeks, condition Pancreatitis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Meningitis",Critical
"Patient diagnosed with Sepsis, duration 1-3 days, condition Sepsis",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Depression",Moderate
"Patient diagnosed with Anxiety, duration 1-2 weeks, condition Anxiety",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Epilepsy",Critical
"Patient diagnosed with Obesity, duration 1-3 days, condition Obesity",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Lupus",Moderate
"Patient diagnosed with Rheumatoid Arthritis, duration 1-2 weeks, condition Rheumatoid Arthritis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Chickenpox",Critical
"Patient diagnosed with Measles, duration 1-3 days, condition Measles",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Cholera",Moderate
"Patient diagnosed with Jaundice, duration 1-2 weeks, condition Jaundice",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Leukemia",Critical
"Patient diagnosed with Flu, duration 1-3 days, condition Flu",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition COVID-19",Moderate
"Patient diagnosed with Dengue, duration 1-2 weeks, condition Dengue",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Malaria",Critical
"Patient diagnosed with Typhoid, duration 1-3 days, condition Typhoid",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Pneumonia",Moderate
"Patient diagnosed with Tuberculosis, duration 1-2 weeks, condition Tuberculosis",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Asthma",Critical
"Patient diagnosed with COPD, duration 1-3 days, condition COPD",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Bronchitis",Moderate
"Patient diagnosed with Diabetes, duration 1-2 weeks, condition Diabetes",Severe
"Fever, Cough, Fatigue, Difficulty Breathing, duration Chronic, condition Hypertension",Critical
"Patient diagnosed with Migraine, duration 1-3 days, condition Migraine",Mild
"Fever, Cough, Fatigue, Difficulty Breathing, duration 4-7 days, condition Anemia",Moderate
